"0","if (coded_prior_knowledge_available) {"
"0","  prior_knowledge_scores <- prior_knowledge_coded |>"
"0","    group_by(participantId, group, lecture_type, practice_type) |>"
"0","    summarise("
"0","      n_coded_items = sum(!is.na(score)),"
"0","      prior_knowledge_score = sum(score, na.rm = TRUE),"
"0","      prior_knowledge_mean = mean(score, na.rm = TRUE),"
"0","      correlation_definition_score = score[concept == ""correlation""][1],"
"0","      slope_definition_score = score[concept == ""slope""][1],"
"0","      .groups = ""drop"""
"0","    ) |>"
"0","    mutate("
"0","      prior_knowledge_z = as.numeric(scale(prior_knowledge_score))"
"0","    ) |>"
"0","    arrange(group, participantId)"
"0",""
"0","  prior_knowledge_scores"
"0",""
"0","  cat(""Created prior-knowledge scores for"","
"0","      nrow(prior_knowledge_scores),"
"0","      ""participants.\n"")"
"0",""
"0","  stopifnot(nrow(prior_knowledge_scores) == 80)"
"0","} else {"
"0","  cat(""Skipped: coded prior-knowledge sheet is not available yet.\n"")"
"0","}"
"1","Created prior-knowledge scores for"
"1"," "
"1","80"
"1"," "
"1","participants.
"
