"0","coded_path <- file.path(data_derived_dir, ""prior_knowledge_coding_sheet_coded.csv"")"
"0",""
"0","coded_prior_knowledge_available <- file.exists(coded_path)"
"0",""
"0","if (coded_prior_knowledge_available) {"
"0","  prior_knowledge_coded <- read_csv("
"0","    coded_path,"
"0","    show_col_types = FALSE"
"0","  ) |>"
"0","    mutate("
"0","      lecture_type = factor(lecture_type, levels = c(""Control"", ""PlotWise"")),"
"0","      practice_type = factor(practice_type, levels = c(""Control"", ""PlotWise"")),"
"0","      group = factor(group, levels = GROUP_LEVELS),"
"0","      score = as.numeric(score)"
"0","    )"
"0",""
"0","  cat(""Loaded coded prior-knowledge sheet.\n"")"
"0","  cat(""Rows:"", nrow(prior_knowledge_coded), ""\n"")"
"0","  cat(""Participants:"", n_distinct(prior_knowledge_coded$participantId), ""\n"")"
"0",""
"0","  prior_knowledge_coded |>"
"0","    count(concept, score, name = ""n"")"
"0","} else {"
"0","  cat(""No coded prior-knowledge sheet found yet.\n"")"
"0","  cat(""Please manually code prior_knowledge_coding_sheet.csv and save it as prior_knowledge_coding_sheet_coded.csv.\n"")"
"0","}"
"1","Loaded coded prior-knowledge sheet.
"
"1","Rows:"
"1"," "
"1","160"
"1"," "
"1","
"
"1","Participants:"
"1"," "
"1","80"
"1"," "
"1","
"
