"0","scored_add_points_participant_level <- scored_add_points_item_level |>"
"0","  group_by(participantId, group, lecture_type, practice_type) |>"
"0","  summarise("
"0","    add_points_n_items = n(),"
"0","    add_points_mean_n_points = mean(n_points, na.rm = TRUE),"
"0","    add_points_pct_r_correct = mean(as.numeric(r_correct_direction), na.rm = TRUE),"
"0","    add_points_mean_intended_delta_r = mean(intended_delta_r, na.rm = TRUE),"
"0","    add_points_mean_final_r = mean(final_r, na.rm = TRUE),"
"0","    add_points_mean_delta_r = mean(delta_r, na.rm = TRUE),"
"0","    add_points_mean_abs_delta_r = mean(abs_delta_r, na.rm = TRUE),"
"0","    add_points_mean_final_slope = mean(final_slope, na.rm = TRUE),"
"0","    add_points_mean_delta_slope = mean(delta_slope, na.rm = TRUE),"
"0","    add_points_mean_abs_delta_slope = mean(abs_delta_slope, na.rm = TRUE),"
"0","    add_points_pct_reached_negative_r = mean(as.numeric(reached_negative_r), na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  ) |>"
"0","  arrange(group, participantId)"
"0",""
"0","cat(""Scored add-points participant rows:"", nrow(scored_add_points_participant_level), ""\n"")"
"1","Scored add-points participant rows:"
"1"," "
"1","80"
"1"," "
"1","
"
