"0","write_csv("
"0","  scored_value_estimation_item_level,"
"0","  file.path(data_derived_dir, ""scored_value_estimation_item_level.csv"")"
"0",")"
"0",""
"0","write_csv("
"0","  scored_value_estimation_participant_level,"
"0","  file.path(data_derived_dir, ""scored_value_estimation_participant_level.csv"")"
"0",")"
"0",""
"0","write_csv("
"0","  scored_choose_r_item_level,"
"0","  file.path(data_derived_dir, ""scored_choose_r_item_level.csv"")"
"0",")"
"0",""
"0","write_csv("
"0","  scored_choose_r_participant_level,"
"0","  file.path(data_derived_dir, ""scored_choose_r_participant_level.csv"")"
"0",")"
"0",""
"0","write_csv("
"0","  scored_add_points_item_level,"
"0","  file.path(data_derived_dir, ""scored_add_points_item_level.csv"")"
"0",")"
"0",""
"0","write_csv("
"0","  scored_add_points_participant_level,"
"0","  file.path(data_derived_dir, ""scored_add_points_participant_level.csv"")"
"0",")"
"0",""
"0","write_csv("
"0","  scored_interest_item_level,"
"0","  file.path(data_derived_dir, ""scored_interest_item_level.csv"")"
"0",")"
"0",""
"0","write_csv("
"0","  scored_interest_participant_level,"
"0","  file.path(data_derived_dir, ""scored_interest_participant_level.csv"")"
"0",")"
"0",""
"0","write_csv("
"0","  participant_outcomes,"
"0","  file.path(data_derived_dir, ""participant_outcomes.csv"")"
"0",")"
"0",""
"0","cat(""Saved scored outputs to:"", data_derived_dir, ""\n"")"
"1","Saved scored outputs to:"
"1"," "
"1","../data/derived"
"1"," "
"1","
"
