"0","interest_scale_meta <- tribble("
"0","  ~responseId, ~scale_type, ~question_label, ~reverse,"
"0",""
"0","  ""tsi_fun_video"", ""TSI"", ""Video was fun"", FALSE,"
"0","  ""tsi_boring_video"", ""TSI"", ""Video was boring"", TRUE,"
"0","  ""tsi_enjoyed_session"", ""TSI"", ""Enjoyed this session"", FALSE,"
"0","  ""tsi_session_interesting"", ""TSI"", ""Session was interesting"", FALSE,"
"0","  ""tsi_enjoyed_learning"", ""TSI"", ""Enjoyed learning new things"", FALSE,"
"0","  ""tsi_session_fun"", ""TSI"", ""Session was fun"", FALSE,"
"0","  ""tsi_session_boring"", ""TSI"", ""Session was boring"", TRUE,"
"0","  ""tsi_fun_stats"", ""TSI"", ""Fun to learn about statistics this way"", FALSE,"
"0",""
"0","  ""msi_excited"", ""MSI"", ""Excited about correlation and slope"", FALSE,"
"0","  ""msi_interesting_corrslope"", ""MSI"", ""Correlation and slope are interesting"", FALSE,"
"0","  ""msi_interesting_stats"", ""MSI"", ""Statistics is interesting"", FALSE,"
"0","  ""msi_enjoyed_learning"", ""MSI"", ""Enjoyed learning about correlation and slope"", FALSE,"
"0",""
"0","  ""interest_any_study"", ""FutureInterest"", ""Interested in any study"", FALSE,"
"0","  ""interest_statistics_study"", ""FutureInterest"", ""Interested in a statistics study"", FALSE,"
"0","  ""interest_dynamic_vis_study"", ""FutureInterest"", ""Interested in a dynamic visualization study"", FALSE"
"0",")"
