"0","interest_survey_long <- clean_item_level |>"
"0","  filter(trialId %in% INTEREST_TRIALS) |>"
"0","  select("
"0","    any_of(c("
"0","      ""participantId"","
"0","      ""group"","
"0","      ""lecture_type"","
"0","      ""practice_type"","
"0","      ""source_file"","
"0","      ""trialId"","
"0","      ""responseId"","
"0","      ""responsePrompt"","
"0","      ""answer"","
"0","      ""duration"","
"0","      ""cleanedDuration"","
"0","      ""status"","
"0","      ""percentComplete"""
"0","    ))"
"0","  ) |>"
"0","  arrange(group, participantId, trialId, responseId)"
"0",""
"0","interest_survey_wide <- interest_survey_long |>"
"0","  group_by("
"0","    participantId,"
"0","    group,"
"0","    lecture_type,"
"0","    practice_type,"
"0","    trialId,"
"0","    responseId"
"0","  ) |>"
"0","  summarise("
"0","    answer = first_non_missing(answer),"
"0","    responsePrompt = first_non_missing(responsePrompt),"
"0","    .groups = ""drop"""
"0","  ) |>"
"0","  select("
"0","    participantId,"
"0","    group,"
"0","    lecture_type,"
"0","    practice_type,"
"0","    trialId,"
"0","    responseId,"
"0","    answer"
"0","  ) |>"
"0","  mutate(item_id = paste(trialId, responseId, sep = ""__"")) |>"
"0","  select(-trialId, -responseId) |>"
"0","  pivot_wider("
"0","    names_from = item_id,"
"0","    values_from = answer,"
"0","    names_prefix = ""interest_"""
"0","  ) |>"
"0","  arrange(group, participantId)"
"0",""
"0","cat(""Interest survey rows:"", nrow(interest_survey_long), ""\n"")"
"1","Interest survey rows:"
"1"," "
"1","1440"
"1"," "
"1","
"
