"0","assessment_connection_making_long <- clean_item_level |>"
"0","  filter("
"0","    trialId %in% ASSESSMENT_CONNECTION_MAKING_TRIALS,"
"0","    responseId %in% ASSESSMENT_CONNECTION_MAKING_IDS"
"0","  ) |>"
"0","  select("
"0","    any_of(c("
"0","      ""participantId"","
"0","      ""group"","
"0","      ""lecture_type"","
"0","      ""practice_type"","
"0","      ""source_file"","
"0","      ""trialId"","
"0","      ""responseId"","
"0","      ""responsePrompt"","
"0","      ""answer"","
"0","      ""duration"","
"0","      ""cleanedDuration"","
"0","      ""status"","
"0","      ""percentComplete"""
"0","    ))"
"0","  ) |>"
"0","  arrange(group, participantId, responseId)"
"0",""
"0","assessment_connection_making_wide <- assessment_connection_making_long |>"
"0","  group_by("
"0","    participantId,"
"0","    group,"
"0","    lecture_type,"
"0","    practice_type,"
"0","    responseId"
"0","  ) |>"
"0","  summarise("
"0","    answer = first_non_missing(answer),"
"0","    responsePrompt = first_non_missing(responsePrompt),"
"0","    .groups = ""drop"""
"0","  ) |>"
"0","  select("
"0","    participantId,"
"0","    group,"
"0","    lecture_type,"
"0","    practice_type,"
"0","    responseId,"
"0","    answer"
"0","  ) |>"
"0","  pivot_wider("
"0","    names_from = responseId,"
"0","    values_from = answer,"
"0","    names_prefix = ""assessment_connection_"""
"0","  ) |>"
"0","  arrange(group, participantId)"
"0",""
"0","cat(""Assessment connection-making rows:"", nrow(assessment_connection_making_long), ""\n"")"
"1","Assessment connection-making rows:"
"1"," "
"1","320"
"1"," "
"1","
"
