"0","participant_condition_index <- raw_all |>"
"0","  group_by(participantId, group, lecture_type, practice_type) |>"
"0","  summarise("
"0","    status = first(na.omit(status)),"
"0","    percentComplete = max(percentComplete, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  ) |>"
"0","  arrange(group, participantId)"
"0",""
"0","participant_completion_summary <- participant_condition_index |>"
"0","  count(group, status, percentComplete, name = ""n"") |>"
"0","  arrange(group, status, percentComplete)"
"0",""
"0","cat(""Participant index created:"", nrow(participant_condition_index), ""participants\n"")"
"1","Participant index created:"
"1"," "
"1","80"
"1"," "
"1","participants
"
