"0","participant_counts <- raw_all |>"
"0","  distinct(participantId, group, lecture_type, practice_type) |>"
"0","  count(group, lecture_type, practice_type, name = ""n_participants"")"
"0",""
"0","duplicate_participant_check <- raw_all |>"
"0","  distinct(participantId, group) |>"
"0","  count(participantId, name = ""n_conditions"") |>"
"0","  filter(n_conditions > 1)"
"0",""
"0","row_counts <- raw_all |>"
"0","  count(group, source_file, name = ""n_rows"") |>"
"0","  arrange(group)"
"0",""
"0","column_inventory <- tibble("
"0","  column_name = names(raw_all),"
"0","  column_type = map_chr(raw_all, \(x) class(x)[1]),"
"0","  n_missing = map_int(raw_all, \(x) sum(is.na(x))),"
"0","  pct_missing = n_missing / nrow(raw_all)"
"0",") |>"
"0","  arrange(desc(pct_missing), column_name)"
"0",""
"0","trial_overview <- raw_all |>"
"0","  count(group, trialId, name = ""n_rows"") |>"
"0","  arrange(group, trialId)"
"0",""
"0","response_overview <- raw_all |>"
"0","  count(group, responseId, name = ""n_rows"") |>"
"0","  arrange(group, responseId)"
"0",""
"0","trial_response_overview <- raw_all |>"
"0","  count(group, trialId, responseId, responsePrompt, name = ""n_rows"") |>"
"0","  arrange(group, trialId, responseId)"
"0",""
"0","stopifnot(sum(participant_counts$n_participants) == 80)"
"0","stopifnot(all(participant_counts$n_participants == 20))"
"0","stopifnot(nrow(duplicate_participant_check) == 0)"
"0",""
"0","cat(""Validation passed:\n"")"
"1","Validation passed:
"
"0","cat(""- 80 unique participants\n"")"
"1","- 80 unique participants
"
"0","cat(""- 20 participants per condition\n"")"
"1","- 20 participants per condition
"
"0","cat(""- no participant appears in more than one condition\n"")"
"1","- no participant appears in more than one condition
"
