"0","pre_survey_long <- clean_item_level |>"
"0","  filter("
"0","    trialId == ""pre questions"","
"0","    responseId %in% PRE_SURVEY_IDS"
"0","  ) |>"
"0","  select("
"0","    any_of(c("
"0","      ""participantId"","
"0","      ""group"","
"0","      ""lecture_type"","
"0","      ""practice_type"","
"0","      ""source_file"","
"0","      ""trialId"","
"0","      ""responseId"","
"0","      ""responsePrompt"","
"0","      ""answer"","
"0","      ""duration"","
"0","      ""cleanedDuration"","
"0","      ""status"","
"0","      ""percentComplete"""
"0","    ))"
"0","  ) |>"
"0","  arrange(group, participantId, responseId)"
"0",""
"0","pre_survey_wide <- pre_survey_long |>"
"0","  group_by("
"0","    participantId,"
"0","    group,"
"0","    lecture_type,"
"0","    practice_type,"
"0","    responseId"
"0","  ) |>"
"0","  summarise("
"0","    answer = first_non_missing(answer),"
"0","    responsePrompt = first_non_missing(responsePrompt),"
"0","    .groups = ""drop"""
"0","  ) |>"
"0","  select("
"0","    participantId,"
"0","    group,"
"0","    lecture_type,"
"0","    practice_type,"
"0","    responseId,"
"0","    answer"
"0","  ) |>"
"0","  pivot_wider("
"0","    names_from = responseId,"
"0","    values_from = answer,"
"0","    names_prefix = ""pre_"""
"0","  ) |>"
"0","  arrange(group, participantId)"
"0",""
"0","cat(""Pre-survey rows:"", nrow(pre_survey_long), ""\n"")"
"1","Pre-survey rows:"
"1"," "
"1","560"
"1"," "
"1","
"
