"0","add_points_score_distribution <- scored_add_points_participant_level |>"
"0","  mutate("
"0","    n_correct_direction = round(add_points_pct_r_correct * add_points_n_items),"
"0","    n_correct_label = factor("
"0","      n_correct_direction,"
"0","      levels = 0:3,"
"0","      labels = c(""0/3"", ""1/3"", ""2/3"", ""3/3"")"
"0","    )"
"0","  ) |>"
"0","  count(group, n_correct_direction, n_correct_label, name = ""n_participants"") |>"
"0","  arrange(group, n_correct_direction)"
"0",""
"0","p_correct_direction_counts <- ggplot("
"0","  add_points_score_distribution,"
"0","  aes(x = n_correct_label, y = n_participants, fill = group)"
"0",") +"
"0","  geom_col(width = 0.68, alpha = 0.85, color = ""gray30"", linewidth = 0.25) +"
"0","  facet_wrap(~ group, nrow = 1) +"
"0","  scale_fill_manual(values = GROUP_COLORS) +"
"0","  scale_y_continuous(breaks = scales::breaks_width(2), expand = expansion(mult = c(0, 0.08))) +"
"0","  labs("
"0","    title = ""Correct direction score distribution"","
"0","    subtitle = ""Each participant completed three add-points tasks."","
"0","    x = ""Number of tasks with correct correlation direction"","
"0","    y = ""Number of participants"""
"0","  ) +"
"0","  theme("
"0","    legend.position = ""none"","
"0","    panel.grid.minor = element_blank(),"
"0","    panel.grid.major.x = element_blank()"
"0","  )"
"0",""
"0","p_correct_direction_counts"
