"0","reached_negative_summary <- scored_add_points_item_level |>"
"0","  filter(trialId == ""add-points-2"") |>"
"0","  group_by(group, lecture_type, practice_type) |>"
"0","  summarise("
"0","    n_participants = n(),"
"0","    n_reached_negative = sum(reached_negative_r, na.rm = TRUE),"
"0","    pct_reached_negative = mean(as.numeric(reached_negative_r), na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  ) |>"
"0","  mutate(label = paste0(n_reached_negative, ""/"", n_participants))"
"0",""
"0","pretty_table("
"0","  reached_negative_summary |>"
"0","    transmute("
"0","      condition = make_group_labels(group),"
"0","      n = n_participants,"
"0","      `Reached final r < 0` = label,"
"0","      percent = fmt_pct(pct_reached_negative)"
"0","    ),"
"0","  caption = ""Reached negative correlation in add-points-2"""
"0",")"
